crop_type,ndvi,rainfall_mm,soil_moisture,nitrogen,phosphorus,potassium,pest_severity,disease_severity,days_since_sowing,temperature,humidity,region,season,farmer_report_text,yield_tpha
maize,0.529,60.5,37.35,71.02,19.98,195.74,2.99,4.47,143,36.25,56.26,Rajasthan,Rabi,Farmer in Rajasthan reports crop maize with NDVI 0.529 and soil moisture 37.35%.,2.841
rice,0.692,89.03,54.36,71.62,18.43,229.82,3.72,1.1,17,22.98,55.37,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.692 and soil moisture 54.36%.,3.594
wheat,0.383,65.02,37.96,101.65,25.3,175.72,5.96,6.56,119,24.1,81,Maharashtra,Kharif,Farmer in Maharashtra reports crop wheat with NDVI 0.383 and soil moisture 37.96%.,1.897
wheat,0.644,43.49,44.53,152.07,23.19,153.73,1.2,0,123,31.66,53.98,Maharashtra,Summer,Farmer in Maharashtra reports crop wheat with NDVI 0.644 and soil moisture 44.53%.,3.812
wheat,0.472,55.4,44.18,158.94,25.17,212.61,5.32,2.96,47,34.01,57.53,Punjab,Kharif,Farmer in Punjab reports crop wheat with NDVI 0.472 and soil moisture 44.18%.,2.588
wheat,0.611,12.56,17.58,84.12,30.55,205.57,4.95,3.24,150,31,51.29,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop wheat with NDVI 0.611 and soil moisture 17.58%.,3.014
rice,0.615,24.46,43.25,108.92,24.53,208.93,2.5,3.93,145,28.73,54.21,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.615 and soil moisture 43.25%.,3.202
rice,0.44,51.13,42.5,113.9,29.8,213.01,2.04,2.81,120,24.35,56.59,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.44 and soil moisture 42.5%.,2.835
wheat,0.473,104.85,39.3,143.35,29.11,187.81,3.3,1.68,65,23.86,63.29,Kerala,Rabi,Farmer in Kerala reports crop wheat with NDVI 0.473 and soil moisture 39.3%.,2.921
cotton,0.666,52.06,42.47,90.55,9.03,187.59,3.25,6.83,115,29.72,58.3,Maharashtra,Rabi,Farmer in Maharashtra reports crop cotton with NDVI 0.666 and soil moisture 42.47%.,2.99
rice,0.703,30.39,37.39,108.66,14.57,198.16,3.49,0.52,116,25.17,64.87,Maharashtra,Kharif,Farmer in Maharashtra reports crop rice with NDVI 0.703 and soil moisture 37.39%.,3.708
wheat,0.69,69.45,50.18,105.04,19.6,183.31,3.93,3.41,90,34.54,51.35,Karnataka,Kharif,Farmer in Karnataka reports crop wheat with NDVI 0.69 and soil moisture 50.18%.,3.336
rice,0.547,83.71,30.83,62.76,21,281.85,0,3.88,131,28.24,66.94,Karnataka,Rabi,Farmer in Karnataka reports crop rice with NDVI 0.547 and soil moisture 30.83%.,3.253
wheat,0.379,108.51,63.17,165.44,30.23,244.25,3.55,2.07,33,24.38,69.89,Punjab,Rabi,Farmer in Punjab reports crop wheat with NDVI 0.379 and soil moisture 63.17%.,2.575
cotton,0.467,105.23,49.89,79.47,14.05,186.15,2.34,4.9,105,33.58,64.77,Punjab,Summer,Farmer in Punjab reports crop cotton with NDVI 0.467 and soil moisture 49.89%.,2.677
maize,0.709,71.64,42.57,130.13,32.62,190.73,4.87,1.68,94,27.28,49.9,Rajasthan,Rabi,Farmer in Rajasthan reports crop maize with NDVI 0.709 and soil moisture 42.57%.,3.472
wheat,0.505,22.36,38.59,94.42,27.22,136.76,4.77,0.85,118,33.92,63.41,Maharashtra,Kharif,Farmer in Maharashtra reports crop wheat with NDVI 0.505 and soil moisture 38.59%.,2.953
wheat,0.405,60.23,40.81,140.36,26.66,168.6,1.07,0,89,27,63.09,Karnataka,Summer,Farmer in Karnataka reports crop wheat with NDVI 0.405 and soil moisture 40.81%.,3.108
rice,0.449,55.55,53.46,159.78,10.68,236.71,5.56,0,139,34.21,63.02,Punjab,Summer,Farmer in Punjab reports crop rice with NDVI 0.449 and soil moisture 53.46%.,2.791
maize,0.504,63.47,54.48,139.41,12.39,232.54,4.45,5.78,133,21.14,57.4,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop maize with NDVI 0.504 and soil moisture 54.48%.,2.489
maize,0.554,69.72,50.13,146.01,26.6,196.25,2.11,0.95,104,25.74,60.71,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.554 and soil moisture 50.13%.,3.356
wheat,0.712,82.32,57.19,172.24,32.86,182.11,3.51,2.78,67,26.14,71.1,Karnataka,Summer,Farmer in Karnataka reports crop wheat with NDVI 0.712 and soil moisture 57.19%.,3.507
cotton,0.484,38.32,41.25,62.83,21.07,119.99,2.71,6.95,16,26.18,49.59,Rajasthan,Summer,Farmer in Rajasthan reports crop cotton with NDVI 0.484 and soil moisture 41.25%.,2.486
soybean,0.693,89.56,46.23,102.65,14.51,123.34,0,2.76,78,24.54,61.88,Kerala,Summer,Farmer in Kerala reports crop soybean with NDVI 0.693 and soil moisture 46.23%.,3.803
wheat,0.592,47.39,66.04,142.21,20.7,110.84,2.64,2.99,89,29.3,67.97,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop wheat with NDVI 0.592 and soil moisture 66.04%.,3.213
rice,0.505,64.24,62.29,142.78,25.78,172.1,5.81,3.68,56,32.95,58.25,Karnataka,Rabi,Farmer in Karnataka reports crop rice with NDVI 0.505 and soil moisture 62.29%.,2.566
maize,0.598,87.16,54.48,95.51,28.68,163.71,1.03,1.71,112,33.41,45.61,Rajasthan,Summer,Farmer in Rajasthan reports crop maize with NDVI 0.598 and soil moisture 54.48%.,3.52
wheat,0.469,87.35,42.2,49.47,31.59,218.46,2.28,0,17,23.59,39.93,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop wheat with NDVI 0.469 and soil moisture 42.2%.,3.179
wheat,0.38,20.71,28.31,114.42,25.42,237.09,2.2,4.45,65,31.71,57.59,Kerala,Summer,Farmer in Kerala reports crop wheat with NDVI 0.38 and soil moisture 28.31%.,2.475
cotton,0.723,65.03,26.51,130.04,24.78,172.16,1.61,4.03,97,21.36,54.67,Maharashtra,Kharif,Farmer in Maharashtra reports crop cotton with NDVI 0.723 and soil moisture 26.51%.,3.605
maize,0.568,71.48,58.89,136.25,26.15,216.69,0,1.45,93,27.62,73.15,Karnataka,Kharif,Farmer in Karnataka reports crop maize with NDVI 0.568 and soil moisture 58.89%.,3.559
soybean,0.349,65.21,61.35,100.75,27.41,198.16,1.71,0.61,23,32.95,58.74,Rajasthan,Rabi,Farmer in Rajasthan reports crop soybean with NDVI 0.349 and soil moisture 61.35%.,2.815
maize,0.407,111.24,46.69,132.7,22.12,199.36,3.55,2.59,22,22.5,74.94,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop maize with NDVI 0.407 and soil moisture 46.69%.,2.607
wheat,0.499,49.56,32.2,101.06,28.86,151.15,2.43,0,118,30.74,67.47,Karnataka,Kharif,Farmer in Karnataka reports crop wheat with NDVI 0.499 and soil moisture 32.2%.,3.254
cotton,0.765,104.65,43.98,145.37,20.89,138.19,4.19,2.7,116,27.53,60.45,Rajasthan,Kharif,Farmer in Rajasthan reports crop cotton with NDVI 0.765 and soil moisture 43.98%.,3.606
rice,0.546,25.86,29.18,149.26,29.94,148.3,2.71,0,39,27.97,44.22,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop rice with NDVI 0.546 and soil moisture 29.18%.,3.367
rice,0.688,15.97,35.08,110.56,25.24,217.38,3.07,3.81,82,31.36,61.2,Maharashtra,Rabi,Farmer in Maharashtra reports crop rice with NDVI 0.688 and soil moisture 35.08%.,3.376
soybean,0.525,92.16,40.58,43.18,15.15,207.62,1.99,1.99,88,30.24,61.88,Maharashtra,Summer,Farmer in Maharashtra reports crop soybean with NDVI 0.525 and soil moisture 40.58%.,3.177
wheat,0.557,36.43,41.91,93.31,19.78,189.71,0,4.74,24,29.32,58.28,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop wheat with NDVI 0.557 and soil moisture 41.91%.,3.197
wheat,0.721,96.77,73.63,103.77,23.16,160.54,2.63,4.02,64,22.4,72.07,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop wheat with NDVI 0.721 and soil moisture 73.63%.,3.498
maize,0.664,21.71,14.89,133.94,19.38,185.57,2.64,2.79,93,30.18,54.21,Karnataka,Kharif,Farmer in Karnataka reports crop maize with NDVI 0.664 and soil moisture 14.89%.,3.449
wheat,0.615,53.52,42.4,133.89,34.34,217.86,3.49,0.82,120,30.52,55.82,Punjab,Kharif,Farmer in Punjab reports crop wheat with NDVI 0.615 and soil moisture 42.4%.,3.414
maize,0.647,35.19,33.74,162.53,34.16,117.79,4.53,1.72,146,24.19,45.84,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop maize with NDVI 0.647 and soil moisture 33.74%.,3.316
maize,0.721,76.02,31.41,135.62,22.05,153.42,0.42,5.36,100,22.85,57.08,Rajasthan,Summer,Farmer in Rajasthan reports crop maize with NDVI 0.721 and soil moisture 31.41%.,3.585
wheat,0.53,51.9,57.61,146.78,16.47,170.53,1.65,3.84,20,18.1,68.18,Maharashtra,Summer,Farmer in Maharashtra reports crop wheat with NDVI 0.53 and soil moisture 57.61%.,3.041
cotton,0.799,72.5,34.59,177.62,31.28,185.17,2.38,2.91,29,34.12,61.56,Punjab,Kharif,Farmer in Punjab reports crop cotton with NDVI 0.799 and soil moisture 34.59%.,3.868
rice,0.547,48.58,25.07,122.51,29.34,188.83,5.06,2.42,113,28.16,46.41,Rajasthan,Kharif,Farmer in Rajasthan reports crop rice with NDVI 0.547 and soil moisture 25.07%.,2.893
cotton,0.378,93.12,65.29,164.85,26.65,119.31,4.08,4.73,113,28.34,57.93,Karnataka,Rabi,Farmer in Karnataka reports crop cotton with NDVI 0.378 and soil moisture 65.29%.,2.253
wheat,0.588,29.87,50.9,122.23,29.22,143.52,3.71,6.87,127,28.04,68.06,Karnataka,Rabi,Farmer in Karnataka reports crop wheat with NDVI 0.588 and soil moisture 50.9%.,2.706
rice,0.637,47.99,27.31,196.5,20.24,196.03,3.67,2.78,37,30.2,39.06,Punjab,Kharif,Farmer in Punjab reports crop rice with NDVI 0.637 and soil moisture 27.31%.,3.266
maize,0.528,115.78,48.36,126.11,16.38,204.79,1.75,0,112,29.45,36.26,Maharashtra,Summer,Farmer in Maharashtra reports crop maize with NDVI 0.528 and soil moisture 48.36%.,3.409
soybean,0.609,56.15,39.44,113.67,40.87,186.3,3.7,5.25,89,19.46,56.16,Punjab,Kharif,Farmer in Punjab reports crop soybean with NDVI 0.609 and soil moisture 39.44%.,2.932
rice,0.524,72.09,54.6,160.85,24.77,205.25,3.7,4.98,53,27.8,36.42,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop rice with NDVI 0.524 and soil moisture 54.6%.,2.704
wheat,0.799,102.03,38.49,62.5,30.94,208.5,3.04,1.93,39,25.8,37.99,Rajasthan,Summer,Farmer in Rajasthan reports crop wheat with NDVI 0.799 and soil moisture 38.49%.,3.9
soybean,0.552,45.52,50.26,138.03,20.66,145.61,5.52,1.18,99,23.81,57.98,Rajasthan,Rabi,Farmer in Rajasthan reports crop soybean with NDVI 0.552 and soil moisture 50.26%.,2.986
rice,0.606,65.04,19.7,170.94,21.07,144.92,2.9,0,47,32.68,60.35,Kerala,Summer,Farmer in Kerala reports crop rice with NDVI 0.606 and soil moisture 19.7%.,3.528
maize,0.486,62.32,25.07,103.44,24.91,189.7,0,5.25,75,28.98,52.13,Punjab,Rabi,Farmer in Punjab reports crop maize with NDVI 0.486 and soil moisture 25.07%.,2.933
maize,0.633,80.48,38.01,122.83,30.58,195.05,1.14,4.87,49,22.9,44.97,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop maize with NDVI 0.633 and soil moisture 38.01%.,3.298
wheat,0.503,47.78,48.97,140.12,21.08,145.85,1.55,0,136,28.35,47.95,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop wheat with NDVI 0.503 and soil moisture 48.97%.,3.354
cotton,0.7,32.92,37.41,185.82,22.35,146.07,3.84,4.4,124,28.33,49.97,Rajasthan,Summer,Farmer in Rajasthan reports crop cotton with NDVI 0.7 and soil moisture 37.41%.,3.276
soybean,0.69,63.71,31.26,92.44,19.3,191.65,4.32,3.21,92,35.96,61.21,Kerala,Summer,Farmer in Kerala reports crop soybean with NDVI 0.69 and soil moisture 31.26%.,3.317
rice,0.625,46.88,39.44,116.07,23.25,223.47,8.32,3.08,27,24.16,77,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop rice with NDVI 0.625 and soil moisture 39.44%.,2.735
cotton,0.501,19.93,24.16,96.46,27.37,214.31,5.4,0.76,87,26.01,57.28,Maharashtra,Summer,Farmer in Maharashtra reports crop cotton with NDVI 0.501 and soil moisture 24.16%.,2.887
rice,0.536,110.05,57.97,122.4,15.64,233.9,1.87,3.23,100,28.22,58.31,Rajasthan,Rabi,Farmer in Rajasthan reports crop rice with NDVI 0.536 and soil moisture 57.97%.,3.098
soybean,0.304,77.72,35.7,130.99,12.55,172.79,1.86,1.19,128,26.25,65.84,Punjab,Kharif,Farmer in Punjab reports crop soybean with NDVI 0.304 and soil moisture 35.7%.,2.607
cotton,0.54,41.14,33.33,90.47,18.54,202.14,4.26,3.24,104,30.6,69.76,Punjab,Rabi,Farmer in Punjab reports crop cotton with NDVI 0.54 and soil moisture 33.33%.,2.87
rice,0.585,23.08,17.22,181.06,22.64,155.69,0.29,0,33,32.05,58.63,Punjab,Summer,Farmer in Punjab reports crop rice with NDVI 0.585 and soil moisture 17.22%.,3.726
soybean,0.571,93.72,51.39,131.17,29.61,123.93,3.68,2.59,108,28.13,54.03,Rajasthan,Summer,Farmer in Rajasthan reports crop soybean with NDVI 0.571 and soil moisture 51.39%.,3.086
cotton,0.565,25.56,21.99,158.94,22.93,230.96,2.37,0.9,20,33.75,64.82,Rajasthan,Summer,Farmer in Rajasthan reports crop cotton with NDVI 0.565 and soil moisture 21.99%.,3.368
cotton,0.624,63.93,64.34,156.46,16.98,232.46,3.76,4.29,58,31.99,54.93,Rajasthan,Summer,Farmer in Rajasthan reports crop cotton with NDVI 0.624 and soil moisture 64.34%.,3.067
rice,0.336,93.37,54.28,120.48,15.25,239.58,7.26,1.06,138,27.22,59.44,Rajasthan,Kharif,Farmer in Rajasthan reports crop rice with NDVI 0.336 and soil moisture 54.28%.,2.176
maize,0.391,59.46,62.07,125.25,14.3,227.93,2.92,1.75,36,26.13,77.75,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.391 and soil moisture 62.07%.,2.706
rice,0.61,88.98,57.98,150.93,24.19,165.25,4.63,4.31,139,25.63,69.43,Kerala,Rabi,Farmer in Kerala reports crop rice with NDVI 0.61 and soil moisture 57.98%.,2.936
maize,0.536,100.23,58.38,137.79,23.22,170.44,4.8,1.26,122,28.66,57.48,Punjab,Rabi,Farmer in Punjab reports crop maize with NDVI 0.536 and soil moisture 58.38%.,3.002
cotton,0.401,44.14,42.61,77.71,24,190.75,2.99,4.79,50,23.87,61.64,Rajasthan,Summer,Farmer in Rajasthan reports crop cotton with NDVI 0.401 and soil moisture 42.61%.,2.425
rice,0.612,47.74,43.73,40.24,12.69,247.25,1.37,1.77,109,35.68,58.17,Karnataka,Kharif,Farmer in Karnataka reports crop rice with NDVI 0.612 and soil moisture 43.73%.,3.522
cotton,0.645,74.38,37.71,136.14,20.17,268.45,3.45,1.22,23,32.04,64.41,Karnataka,Summer,Farmer in Karnataka reports crop cotton with NDVI 0.645 and soil moisture 37.71%.,3.468
rice,0.373,74.34,32.53,148.25,16.94,144.51,0,4.52,34,26.95,70.44,Punjab,Kharif,Farmer in Punjab reports crop rice with NDVI 0.373 and soil moisture 32.53%.,2.667
soybean,0.52,58.12,40.35,82.86,23.34,186.56,3.46,1.94,82,25.19,77.88,Kerala,Kharif,Farmer in Kerala reports crop soybean with NDVI 0.52 and soil moisture 40.35%.,3.02
rice,0.501,41.1,32.73,123.2,24.02,177.91,1.9,2.02,48,28.46,64.74,Kerala,Summer,Farmer in Kerala reports crop rice with NDVI 0.501 and soil moisture 32.73%.,3.111
rice,0.508,102.63,43.15,89.93,30.53,222.74,5.26,1.95,46,18.39,58.79,Punjab,Summer,Farmer in Punjab reports crop rice with NDVI 0.508 and soil moisture 43.15%.,2.803
rice,0.491,45.32,33.27,133.78,24.11,188.45,2.92,3.36,110,32.76,75.38,Karnataka,Summer,Farmer in Karnataka reports crop rice with NDVI 0.491 and soil moisture 33.27%.,2.845
maize,0.462,95.4,47.68,198.73,17.55,268.95,2.43,1.23,31,27.37,60.48,Rajasthan,Summer,Farmer in Rajasthan reports crop maize with NDVI 0.462 and soil moisture 47.68%.,3.02
rice,0.655,58.48,39.75,163.08,26.01,205.3,3.49,5.04,94,27.82,67.1,Rajasthan,Kharif,Farmer in Rajasthan reports crop rice with NDVI 0.655 and soil moisture 39.75%.,3.112
maize,0.588,101.25,52.97,109.56,21.44,126.4,7.2,2.41,144,35.29,50.19,Kerala,Summer,Farmer in Kerala reports crop maize with NDVI 0.588 and soil moisture 52.97%.,2.803
wheat,0.47,52.57,43.11,151.57,27.79,150.42,4.29,0,118,26.74,59.59,Kerala,Summer,Farmer in Kerala reports crop wheat with NDVI 0.47 and soil moisture 43.11%.,2.981
soybean,0.692,10.82,25.85,159.15,34.98,198.53,2.03,1.06,102,29.62,80.43,Karnataka,Rabi,Farmer in Karnataka reports crop soybean with NDVI 0.692 and soil moisture 25.85%.,3.767
rice,0.531,105.27,45.09,135.04,25.62,213.6,2.67,3.58,97,23.01,80.61,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop rice with NDVI 0.531 and soil moisture 45.09%.,2.968
cotton,0.762,73.4,44.84,93.73,24.73,167.53,1.85,4.63,45,24.65,59.38,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop cotton with NDVI 0.762 and soil moisture 44.84%.,3.638
maize,0.175,120.13,56.54,131.9,34.49,152.87,0,0.12,35,25.59,60.8,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.175 and soil moisture 56.54%.,2.513
soybean,0.56,71.91,44.9,108.97,29.07,202.96,1.22,3.16,144,23.39,41.42,Rajasthan,Summer,Farmer in Rajasthan reports crop soybean with NDVI 0.56 and soil moisture 44.9%.,3.242
wheat,0.753,93.51,38.81,130.35,30.21,102.08,0.88,2.52,43,31.12,41.19,Kerala,Kharif,Farmer in Kerala reports crop wheat with NDVI 0.753 and soil moisture 38.81%.,3.919
soybean,0.791,62.39,51.61,82.09,29.58,72.15,0,2.99,51,28.04,56.45,Maharashtra,Rabi,Farmer in Maharashtra reports crop soybean with NDVI 0.791 and soil moisture 51.61%.,4.074
maize,0.442,50.39,47.66,100.96,12.16,162.98,0,0.71,52,24.85,62.26,Kerala,Summer,Farmer in Kerala reports crop maize with NDVI 0.442 and soil moisture 47.66%.,3.255
cotton,0.654,45.77,28.3,96.34,25.5,220.11,5.94,4.95,103,30.48,53.54,Punjab,Kharif,Farmer in Punjab reports crop cotton with NDVI 0.654 and soil moisture 28.3%.,2.873
maize,0.615,83.33,47.77,98.11,23.37,196.22,0,1.51,82,25.08,71.08,Maharashtra,Summer,Farmer in Maharashtra reports crop maize with NDVI 0.615 and soil moisture 47.77%.,3.694
cotton,0.722,61.43,48.21,69.9,17.59,202.68,0,3.81,71,28.6,53.01,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop cotton with NDVI 0.722 and soil moisture 48.21%.,3.785
rice,0.614,78.51,41.2,139.08,24.1,175.27,2.87,0,104,33.83,59.24,Maharashtra,Rabi,Farmer in Maharashtra reports crop rice with NDVI 0.614 and soil moisture 41.2%.,3.555
soybean,0.557,75.5,36.58,139.35,21.82,131.01,2.8,3.67,82,22.81,55.18,Maharashtra,Kharif,Farmer in Maharashtra reports crop soybean with NDVI 0.557 and soil moisture 36.58%.,3.024
cotton,0.462,86.5,52.54,105.29,27.3,182.92,1.5,2.27,117,22.19,53.74,Rajasthan,Summer,Farmer in Rajasthan reports crop cotton with NDVI 0.462 and soil moisture 52.54%.,3.009
