crop_type,ndvi,rainfall_mm,soil_moisture,nitrogen,phosphorus,potassium,pest_severity,disease_severity,days_since_sowing,temperature,humidity,region,season,farmer_report_text,yield_tpha
maize,0.652,42.35,24.07,113.48,23.47,213.8,3.71,4.44,45,32.4,56.59,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop maize with NDVI 0.652 and soil moisture 24.07%.,3.141
rice,0.673,36.57,43.72,115.35,24.05,225.32,3.11,0,133,29.02,65.61,Punjab,Summer,Farmer in Punjab reports crop rice with NDVI 0.673 and soil moisture 43.72%.,3.708
rice,0.515,125.3,76.53,141.66,29.58,159.09,0.95,2.5,142,31.36,71.5,Rajasthan,Rabi,Farmer in Rajasthan reports crop rice with NDVI 0.515 and soil moisture 76.53%.,3.2
wheat,0.585,68.38,46.82,118.5,24.04,139.14,1.85,1.43,51,29.59,58.33,Karnataka,Rabi,Farmer in Karnataka reports crop wheat with NDVI 0.585 and soil moisture 46.82%.,3.427
rice,0.623,127.6,65.81,117.69,25.12,196.79,4.65,0,47,26.36,51.4,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.623 and soil moisture 65.81%.,3.404
cotton,0.582,13,32.6,82.71,12.67,158.45,3.31,0.43,125,30.16,63.72,Punjab,Rabi,Farmer in Punjab reports crop cotton with NDVI 0.582 and soil moisture 32.6%.,3.372
rice,0.492,102.28,22.12,117.21,32.19,158.28,0.84,5.19,23,26.88,56.34,Punjab,Kharif,Farmer in Punjab reports crop rice with NDVI 0.492 and soil moisture 22.12%.,2.873
cotton,0.723,93.81,43.15,61.76,18.15,146.54,4.95,3.13,70,32.3,79.56,Rajasthan,Kharif,Farmer in Rajasthan reports crop cotton with NDVI 0.723 and soil moisture 43.15%.,3.361
cotton,0.42,73.42,41.59,108.37,21.52,252.57,3.69,6.27,67,26.95,39.44,Punjab,Kharif,Farmer in Punjab reports crop cotton with NDVI 0.42 and soil moisture 41.59%.,2.264
wheat,0.486,72.99,44.01,135.14,22.77,242.47,6.1,6.05,95,26.44,58.98,Karnataka,Rabi,Farmer in Karnataka reports crop wheat with NDVI 0.486 and soil moisture 44.01%.,2.243
maize,0.441,102.11,51.73,126.57,31.56,187.36,2.35,1.28,83,35.81,48.6,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop maize with NDVI 0.441 and soil moisture 51.73%.,2.96
cotton,0.688,38.9,43.25,53.97,29.49,101.72,3.04,3.05,130,25.69,63.21,Kerala,Rabi,Farmer in Kerala reports crop cotton with NDVI 0.688 and soil moisture 43.25%.,3.455
cotton,0.542,31.97,54.66,68.96,34.34,115.08,4.66,0.36,30,25.95,44.45,Rajasthan,Rabi,Farmer in Rajasthan reports crop cotton with NDVI 0.542 and soil moisture 54.66%.,3.124
wheat,0.45,11.94,38.87,81.07,25.8,195.8,3.7,6.02,48,31.31,53.49,Karnataka,Rabi,Farmer in Karnataka reports crop wheat with NDVI 0.45 and soil moisture 38.87%.,2.378
soybean,0.422,23.29,40.41,170.88,30.44,247.57,3.29,0.58,145,32.25,48.26,Kerala,Summer,Farmer in Kerala reports crop soybean with NDVI 0.422 and soil moisture 40.41%.,2.879
cotton,0.409,44.54,57.77,62.53,33.9,186.32,6.04,2.01,70,21.55,58.34,Punjab,Kharif,Farmer in Punjab reports crop cotton with NDVI 0.409 and soil moisture 57.77%.,2.422
rice,0.425,82.21,46.8,67.11,15.72,166.85,1.45,4.51,71,28.64,50.98,Punjab,Rabi,Farmer in Punjab reports crop rice with NDVI 0.425 and soil moisture 46.8%.,2.679
cotton,0.726,45.91,17.96,140.59,18.21,148.88,7.08,3.95,127,25.39,49.35,Kerala,Summer,Farmer in Kerala reports crop cotton with NDVI 0.726 and soil moisture 17.96%.,3.075
wheat,0.635,95.68,45.18,155.42,31.21,183.26,2.77,5.16,147,26.72,61.17,Punjab,Kharif,Farmer in Punjab reports crop wheat with NDVI 0.635 and soil moisture 45.18%.,3.112
wheat,0.605,24.25,32.3,93.38,15.19,176.7,5.04,1.5,71,26.62,48.04,Kerala,Summer,Farmer in Kerala reports crop wheat with NDVI 0.605 and soil moisture 32.3%.,3.161
maize,0.414,105.51,56.62,105.07,25.22,239.97,7.91,1.95,10,33.72,42.48,Karnataka,Kharif,Farmer in Karnataka reports crop maize with NDVI 0.414 and soil moisture 56.62%.,2.256
soybean,0.705,73.49,39.5,68.54,31.95,120.03,2.37,3.44,116,23.55,55.36,Karnataka,Rabi,Farmer in Karnataka reports crop soybean with NDVI 0.705 and soil moisture 39.5%.,3.534
maize,0.38,73.92,51.16,75.04,21.04,143.8,4.42,0.41,31,27.46,44.07,Kerala,Summer,Farmer in Kerala reports crop maize with NDVI 0.38 and soil moisture 51.16%.,2.657
soybean,0.753,36.81,21.09,106.5,19.87,191.62,0,4.26,144,25.09,41.72,Karnataka,Rabi,Farmer in Karnataka reports crop soybean with NDVI 0.753 and soil moisture 21.09%.,3.833
soybean,0.446,51.1,45.51,107.28,24.62,208.3,2.51,4.48,15,27.49,54.67,Rajasthan,Summer,Farmer in Rajasthan reports crop soybean with NDVI 0.446 and soil moisture 45.51%.,2.639
cotton,0.695,103.59,31.09,150.44,28.95,175.75,0,1.52,109,32.53,57.84,Maharashtra,Rabi,Farmer in Maharashtra reports crop cotton with NDVI 0.695 and soil moisture 31.09%.,3.933
rice,0.61,83.92,41.69,112.01,27.92,180.95,5.35,3.36,14,20.89,54.13,Karnataka,Summer,Farmer in Karnataka reports crop rice with NDVI 0.61 and soil moisture 41.69%.,2.959
rice,0.621,67.92,34.56,128.59,20.4,165.13,4.39,1.41,71,29.86,54.29,Punjab,Kharif,Farmer in Punjab reports crop rice with NDVI 0.621 and soil moisture 34.56%.,3.283
wheat,0.659,80.33,40.14,124.64,25.53,258.49,1.56,3.94,95,30.8,61.16,Rajasthan,Summer,Farmer in Rajasthan reports crop wheat with NDVI 0.659 and soil moisture 40.14%.,3.427
maize,0.772,75.13,42.31,154.51,35.07,213.19,3.58,3.82,149,25.08,68.29,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.772 and soil moisture 42.31%.,3.576
rice,0.624,92.28,68.42,117.83,20.02,184.28,4.74,4.92,128,27.51,61.52,Kerala,Rabi,Farmer in Kerala reports crop rice with NDVI 0.624 and soil moisture 68.42%.,2.906
cotton,0.674,46.73,46.81,121.46,19.22,224.41,0,2.25,44,24.3,55.91,Kerala,Rabi,Farmer in Kerala reports crop cotton with NDVI 0.674 and soil moisture 46.81%.,3.797
wheat,0.589,10.9,23.8,182.41,32.5,154.64,1.87,3.55,19,27.09,55.42,Kerala,Kharif,Farmer in Kerala reports crop wheat with NDVI 0.589 and soil moisture 23.8%.,3.225
rice,0.608,71.31,36.2,161.3,31.62,169.64,1.28,3.94,61,22.72,61.71,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop rice with NDVI 0.608 and soil moisture 36.2%.,3.302
wheat,0.507,24.21,28.89,155.72,35.81,191.49,1.93,1.75,141,30.23,56.51,Karnataka,Kharif,Farmer in Karnataka reports crop wheat with NDVI 0.507 and soil moisture 28.89%.,3.153
cotton,0.509,21.34,30.07,162.09,22.81,169.22,5.25,6.06,74,25.5,58.31,Rajasthan,Kharif,Farmer in Rajasthan reports crop cotton with NDVI 0.509 and soil moisture 30.07%.,2.396
wheat,0.499,73.32,59.45,158.55,20.32,248.91,4.02,5.17,83,26.58,55.81,Kerala,Rabi,Farmer in Kerala reports crop wheat with NDVI 0.499 and soil moisture 59.45%.,2.578
rice,0.768,88.19,56.23,92.82,17.15,69.08,4.18,2.38,94,33.88,45.25,Punjab,Summer,Farmer in Punjab reports crop rice with NDVI 0.768 and soil moisture 56.23%.,3.648
rice,0.514,30.06,29,97.51,19.88,110.11,5.57,1.26,121,26.51,60.05,Punjab,Kharif,Farmer in Punjab reports crop rice with NDVI 0.514 and soil moisture 29.0%.,2.859
cotton,0.511,107.95,28.88,112.87,26.16,152.61,4.23,1.28,108,25.68,70.81,Kerala,Kharif,Farmer in Kerala reports crop cotton with NDVI 0.511 and soil moisture 28.88%.,2.982
rice,0.301,68.63,29.18,109.47,29.3,108.79,1.15,2.05,137,32.79,67.24,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop rice with NDVI 0.301 and soil moisture 29.18%.,2.583
rice,0.332,40.5,39.77,97.29,29.4,179.92,0,3.11,31,21.66,75.62,Rajasthan,Kharif,Farmer in Rajasthan reports crop rice with NDVI 0.332 and soil moisture 39.77%.,2.685
cotton,0.584,63.94,38.26,126.1,30.95,193.46,3.04,3.19,56,28.7,64.49,Punjab,Kharif,Farmer in Punjab reports crop cotton with NDVI 0.584 and soil moisture 38.26%.,3.129
soybean,0.56,78.72,58.55,115.7,23.77,152.73,4,0.81,36,25.67,54.46,Karnataka,Kharif,Farmer in Karnataka reports crop soybean with NDVI 0.56 and soil moisture 58.55%.,3.199
wheat,0.406,99.4,40.67,153.3,11.83,127.16,2.94,5.72,85,23.98,59.08,Karnataka,Summer,Farmer in Karnataka reports crop wheat with NDVI 0.406 and soil moisture 40.67%.,2.352
rice,0.401,40.62,29.35,142,25.93,249.68,0,1.89,119,26.18,50.97,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.401 and soil moisture 29.35%.,3.014
maize,0.222,14.1,25.91,77.43,15.7,217.12,4.26,1.49,99,20.84,62.44,Kerala,Kharif,Farmer in Kerala reports crop maize with NDVI 0.222 and soil moisture 25.91%.,2.091
cotton,0.506,64.21,20.01,117.03,26.42,166.26,0,0,100,20.49,53.07,Punjab,Summer,Farmer in Punjab reports crop cotton with NDVI 0.506 and soil moisture 20.01%.,3.518
soybean,0.383,85.3,64.34,122.64,20.58,125.52,3.55,2.68,24,27.19,57,Maharashtra,Kharif,Farmer in Maharashtra reports crop soybean with NDVI 0.383 and soil moisture 64.34%.,2.526
wheat,0.559,27.39,25.98,151.32,9.5,197.03,0,0,113,22.68,51.98,Kerala,Summer,Farmer in Kerala reports crop wheat with NDVI 0.559 and soil moisture 25.98%.,3.677
rice,0.593,68.94,42.95,98.11,24.14,127.46,4.09,2.7,50,26.07,34.5,Rajasthan,Summer,Farmer in Rajasthan reports crop rice with NDVI 0.593 and soil moisture 42.95%.,3.1
wheat,0.703,98.2,58.93,120.64,22.18,245.33,0.39,4.23,122,29.37,38.23,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop wheat with NDVI 0.703 and soil moisture 58.93%.,3.647
wheat,0.579,47.4,38.24,117.13,24.67,182.09,2.62,5.83,70,21.82,64.27,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop wheat with NDVI 0.579 and soil moisture 38.24%.,2.892
rice,0.57,36.42,44.43,130.23,26.28,224.4,2.39,0,18,31.67,68.89,Karnataka,Kharif,Farmer in Karnataka reports crop rice with NDVI 0.57 and soil moisture 44.43%.,3.471
soybean,0.631,1.72,28.3,137.04,32.44,188.26,2.52,1.44,125,24.36,82.33,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop soybean with NDVI 0.631 and soil moisture 28.3%.,3.497
rice,0.528,53.09,45.59,195.14,17.63,207.55,3.6,2.28,29,23.89,64.68,Karnataka,Kharif,Farmer in Karnataka reports crop rice with NDVI 0.528 and soil moisture 45.59%.,2.996
soybean,0.478,77.97,41.12,100.82,31.88,194.26,2.06,1.67,103,28.31,75.88,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop soybean with NDVI 0.478 and soil moisture 41.12%.,3.061
cotton,0.436,2.44,34.35,131.86,13.45,165.53,2.36,3.78,81,24.07,53.3,Karnataka,Summer,Farmer in Karnataka reports crop cotton with NDVI 0.436 and soil moisture 34.35%.,2.694
maize,0.505,109,53.86,121.41,30.41,164.15,3.17,1.52,57,19.67,57.29,Punjab,Rabi,Farmer in Punjab reports crop maize with NDVI 0.505 and soil moisture 53.86%.,3.046
cotton,0.476,61.24,47.41,139.57,20.39,156.12,0.28,2.7,40,30.74,56.32,Rajasthan,Kharif,Farmer in Rajasthan reports crop cotton with NDVI 0.476 and soil moisture 47.41%.,3.13
rice,0.31,19.5,33.36,132.83,26.41,216.33,3.73,5.7,124,26.6,51.19,Karnataka,Summer,Farmer in Karnataka reports crop rice with NDVI 0.31 and soil moisture 33.36%.,1.987
maize,0.617,43.73,30.16,97.01,28.06,181.04,0.25,3.52,135,27.78,65.85,Rajasthan,Kharif,Farmer in Rajasthan reports crop maize with NDVI 0.617 and soil moisture 30.16%.,3.474
maize,0.45,17.42,45.23,118.96,18.85,102.94,3.64,1.39,28,24.48,68.13,Punjab,Rabi,Farmer in Punjab reports crop maize with NDVI 0.45 and soil moisture 45.23%.,2.847
cotton,0.494,86.27,72.77,153.48,22.92,156.09,4.38,1.83,123,29.13,52.47,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop cotton with NDVI 0.494 and soil moisture 72.77%.,2.861
wheat,0.654,27.9,23.42,71.53,26.77,159.19,0.71,2.2,98,18.85,53.37,Kerala,Kharif,Farmer in Kerala reports crop wheat with NDVI 0.654 and soil moisture 23.42%.,3.671
wheat,0.417,75.05,41.91,68.99,30.89,119.93,4.26,6.55,84,33.77,52.78,Rajasthan,Summer,Farmer in Rajasthan reports crop wheat with NDVI 0.417 and soil moisture 41.91%.,2.17
rice,0.711,5.15,28.61,118.28,29.77,167.88,3.59,2.52,54,30.24,59.27,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop rice with NDVI 0.711 and soil moisture 28.61%.,3.522
rice,0.584,54.2,40.48,101.6,28.31,132.69,0.68,2.84,41,23.82,55.94,Rajasthan,Rabi,Farmer in Rajasthan reports crop rice with NDVI 0.584 and soil moisture 40.48%.,3.4
maize,0.639,80.94,59.82,141.79,25.33,150.78,4.13,0,136,29.05,49.31,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop maize with NDVI 0.639 and soil moisture 59.82%.,3.504
wheat,0.634,74.78,30.77,138.07,10.53,222.51,1.93,2.71,104,27.2,55.85,Karnataka,Summer,Farmer in Karnataka reports crop wheat with NDVI 0.634 and soil moisture 30.77%.,3.438
cotton,0.585,55.6,43.36,137.81,28.59,197.64,3.11,2.81,32,29.92,56.86,Rajasthan,Rabi,Farmer in Rajasthan reports crop cotton with NDVI 0.585 and soil moisture 43.36%.,3.163
wheat,0.589,79.35,52.62,150.5,27.85,252.93,1.24,0.42,132,23.7,59.75,Karnataka,Kharif,Farmer in Karnataka reports crop wheat with NDVI 0.589 and soil moisture 52.62%.,3.601
soybean,0.488,24.18,55.57,104.81,31.67,212.91,4.55,2.28,28,24.52,56.05,Maharashtra,Kharif,Farmer in Maharashtra reports crop soybean with NDVI 0.488 and soil moisture 55.57%.,2.781
maize,0.516,49.21,44.6,140.95,18.31,131.77,1.62,0.65,28,29.41,63.27,Karnataka,Summer,Farmer in Karnataka reports crop maize with NDVI 0.516 and soil moisture 44.6%.,3.321
cotton,0.572,80.3,41.63,148.23,13.25,138.04,0.7,1.47,142,26.14,57.87,Maharashtra,Summer,Farmer in Maharashtra reports crop cotton with NDVI 0.572 and soil moisture 41.63%.,3.499
rice,0.637,47.79,36.56,147.58,34.5,227.09,2.59,1.95,56,32.1,63.67,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop rice with NDVI 0.637 and soil moisture 36.56%.,3.457
maize,0.551,55.26,24.83,120.07,28.59,188.89,2.52,6.37,24,27.3,61.43,Maharashtra,Summer,Farmer in Maharashtra reports crop maize with NDVI 0.551 and soil moisture 24.83%.,2.764
wheat,0.788,40.52,50.84,119.3,22.49,208.46,0.42,1.37,87,32.09,48.85,Rajasthan,Rabi,Farmer in Rajasthan reports crop wheat with NDVI 0.788 and soil moisture 50.84%.,4.185
maize,0.439,136.46,49.74,164.59,21.5,142.78,4.39,5.55,67,25.26,58.88,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop maize with NDVI 0.439 and soil moisture 49.74%.,2.323
rice,0.374,49.44,37.26,126.6,20.65,227.07,4.78,5.19,30,26.37,56,Rajasthan,Kharif,Farmer in Rajasthan reports crop rice with NDVI 0.374 and soil moisture 37.26%.,2.125
rice,0.733,70.84,54.81,91.56,19.51,197,2.46,4.6,80,26.33,56.01,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop rice with NDVI 0.733 and soil moisture 54.81%.,3.493
maize,0.814,61.66,45.64,140.7,19.35,257.45,4.08,2.06,146,33.57,43,Kerala,Kharif,Farmer in Kerala reports crop maize with NDVI 0.814 and soil moisture 45.64%.,3.828
wheat,0.596,76.04,51.3,107.71,25.24,156.26,1.87,1.36,53,27.38,38.18,Rajasthan,Summer,Farmer in Rajasthan reports crop wheat with NDVI 0.596 and soil moisture 51.3%.,3.465
soybean,0.535,107.29,56.96,61.91,38.7,130.43,3.16,5.77,53,26.72,68.01,Rajasthan,Rabi,Farmer in Rajasthan reports crop soybean with NDVI 0.535 and soil moisture 56.96%.,2.712
soybean,0.549,33.55,36.74,177.06,33.69,225.86,4.22,1.52,96,25.23,72.97,Kerala,Summer,Farmer in Kerala reports crop soybean with NDVI 0.549 and soil moisture 36.74%.,3.073
soybean,0.455,82.16,56.92,123.31,27.24,240.59,1.6,2.6,30,19.41,57.87,Punjab,Rabi,Farmer in Punjab reports crop soybean with NDVI 0.455 and soil moisture 56.92%.,2.945
wheat,0.56,40.53,34.85,87.3,26.77,174.58,7.69,1.9,77,26.51,55.7,Kerala,Summer,Farmer in Kerala reports crop wheat with NDVI 0.56 and soil moisture 34.85%.,2.721
maize,0.694,49.91,47.74,180.69,24.03,149.51,3.15,4.22,17,32.86,56.07,Rajasthan,Kharif,Farmer in Rajasthan reports crop maize with NDVI 0.694 and soil moisture 47.74%.,3.345
cotton,0.501,60.45,29.11,107.93,27.5,167.11,3.15,5.55,84,35.64,59.63,Kerala,Summer,Farmer in Kerala reports crop cotton with NDVI 0.501 and soil moisture 29.11%.,2.633
rice,0.438,69.93,49.72,130.56,18.59,194.33,2.47,2.2,113,26.14,44.31,Maharashtra,Rabi,Farmer in Maharashtra reports crop rice with NDVI 0.438 and soil moisture 49.72%.,2.847
rice,0.46,72.9,42.54,127.12,29.96,206.65,0,1.56,25,26.36,82.5,Maharashtra,Rabi,Farmer in Maharashtra reports crop rice with NDVI 0.46 and soil moisture 42.54%.,3.224
maize,0.587,86.6,56.63,146.62,30.39,207.85,7.7,1.01,133,33.24,80.61,Maharashtra,Kharif,Farmer in Maharashtra reports crop maize with NDVI 0.587 and soil moisture 56.63%.,2.89
cotton,0.563,73.03,50.59,103.64,28.92,165.14,3.09,0,46,24.43,76.99,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop cotton with NDVI 0.563 and soil moisture 50.59%.,3.38
rice,0.548,74.82,28.84,148.23,25.93,149.16,0,4.25,98,25.64,58.83,Kerala,Kharif,Farmer in Kerala reports crop rice with NDVI 0.548 and soil moisture 28.84%.,3.219
cotton,0.471,37.27,49.34,105.45,24.06,99.97,5.94,5.64,141,26.86,63.53,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop cotton with NDVI 0.471 and soil moisture 49.34%.,2.255
soybean,0.568,56.79,38.7,143.78,11.49,238.55,0.31,5.91,71,25.68,64.23,Punjab,Kharif,Farmer in Punjab reports crop soybean with NDVI 0.568 and soil moisture 38.7%.,3.082
cotton,0.362,78.44,34.21,119.86,28.74,86.42,0.18,0,125,28.42,68.08,Punjab,Kharif,Farmer in Punjab reports crop cotton with NDVI 0.362 and soil moisture 34.21%.,3.068
maize,0.63,93.44,60.77,93.43,26.31,180.13,0,4.97,22,26.8,53.71,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop maize with NDVI 0.63 and soil moisture 60.77%.,3.393
rice,0.577,42.04,25.05,125.12,39.42,136.22,1.65,3.15,117,28.79,65.21,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.577 and soil moisture 25.05%.,3.251
maize,0.45,75.97,55.19,90.95,22.9,202.76,1.68,0,90,28.42,57.41,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop maize with NDVI 0.45 and soil moisture 55.19%.,3.182
maize,0.683,57.73,21.09,139.54,26.93,205.09,1.02,3.87,141,31.08,80.84,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop maize with NDVI 0.683 and soil moisture 21.09%.,3.56
